Episode,Total Reward
45142,8
45143,4
45144,7
45145,8
45146,11
45147,-2
45148,-6
45149,2
45150,-2
45151,-9
45152,2
45153,-9
45154,9
45155,-3
45156,7
45157,7
45158,1
45159,-11
45160,6
45161,9
45162,4
45163,-5
45164,-11
45165,9
45166,12
45167,8
45168,-2
45169,-1
45170,8
45171,8
45172,2
45173,-5
45174,-2
45175,5
45176,12
45177,-6
45178,10
45179,4
45180,4
45181,-1
45182,-8
45183,10
45184,9
45185,12
45186,-5
45187,10
45188,6
45189,8
45190,10
45191,-7
45192,11
45193,-8
45194,9
45195,6
45196,-13
45197,-1
45198,4
45199,7
45200,7
45201,11
45202,7
45203,3
45204,9
45205,-19
45206,-7
45207,5
45208,-5
45209,9
45210,11
45211,-6
45212,1
45213,7
45214,-2
45215,-14
45216,7
45217,7
45218,9
45219,-17
45220,-2
45221,7
45222,4
45223,-1
45224,3
45225,7
45226,-2
45227,4
45228,-1
45229,5
45230,-6
45231,1
45232,8
45233,10
45234,6
45235,9
45236,7
45237,-2
45238,5
45239,0
45240,10
45241,-21
45242,3
45243,9
45244,3
45245,7
45246,1
45247,8
45248,-17
45249,10
45250,-1
45251,4
45252,13
45253,11
45254,9
45255,-4
45256,8
45257,10
45258,15
45259,1
45260,-5
45261,6
45262,6
45263,6
45264,3
45265,-7
45266,-4
45267,10
45268,8
45269,7
45270,8
45271,2
45272,-7
45273,14
45274,-1
45275,-3
45276,-7
45277,7
45278,-6
45279,-6
45280,13
45281,8
45282,-5
45283,-9
45284,-3
45285,4
45286,-1
45287,7
45288,4
45289,8
45290,15
45291,6
45292,10
45293,8
45294,5
45295,1
45296,-3
45297,2
45298,4
45299,5
45300,3
45301,-20
45302,9
45303,11
45304,-10
45305,-4
45306,8
45307,10
45308,5
45309,5
45310,7
45311,14
45312,8
45313,-4
45314,8
45315,11
45316,-25
45317,-14
45318,-4
45319,10
45320,5
45321,13
45322,12
45323,7
45324,11
45325,-17
45326,5
45327,7
45328,6
45329,5
45330,-2
45331,-6
45332,-10
45333,1
45334,5
45335,8
45336,6
45337,10
45338,-6
45339,4
45340,4
45341,6
45342,6
45343,5
45344,13
45345,-7
45346,5
45347,6
45348,-14
45349,3
45350,4
45351,-3
45352,6
45353,-1
45354,6
45355,0
45356,10
45357,-1
45358,4
45359,6
45360,6
45361,7
45362,7
45363,8
45364,9
45365,-15
45366,8
45367,3
45368,-10
45369,-16
45370,0
45371,-3
45372,8
45373,3
45374,9
45375,10
45376,-25
45377,9
45378,13
45379,6
45380,9
45381,4
45382,0
45383,7
45384,8
45385,-3
45386,1
45387,6
45388,-7
45389,12
45390,-5
45391,9
45392,10
45393,3
45394,4
45395,10
45396,0
45397,12
45398,1
45399,-7
45400,6
45401,0
45402,1
45403,9
45404,-9
45405,-6
45406,12
45407,-5
45408,1
45409,7
45410,-11
45411,11
45412,3
45413,8
45414,6
45415,-6
45416,-1
45417,5
45418,7
45419,-1
45420,7
45421,-15
45422,8
45423,5
45424,-11
45425,0
45426,-7
45427,6
45428,8
45429,-27
45430,-12
45431,-4
45432,4
45433,3
45434,-5
45435,8
45436,1
45437,6
45438,11
45439,10
45440,4
45441,10
45442,-1
45443,6
45444,-5
45445,-8
45446,10
45447,-13
45448,2
45449,9
45450,6
45451,-4
45452,3
45453,8
45454,9
45455,9
45456,5
45457,3
45458,10
45459,-1
45460,6
45461,7
45462,4
45463,4
45464,-13
45465,9
45466,9
45467,5
45468,-6
45469,11
45470,4
45471,10
45472,-5
45473,10
45474,-8
45475,6
45476,-14
45477,9
45478,5
45479,9
45480,1
45481,9
45482,-15
45483,4
45484,-7
45485,8
45486,5
45487,-3
45488,-5
45489,6
45490,-8
45491,-17
45492,10
45493,-1
45494,8
45495,-4
45496,-8
45497,10
45498,9
45499,10
45500,6
45501,9
45502,7
45503,3
45504,4
45505,9
45506,10
45507,10
45508,-3
45509,7
45510,8
45511,-2
45512,0
45513,4
45514,14
45515,-6
45516,7
45517,-6
45518,7
45519,2
45520,-3
45521,-6
45522,8
45523,-4
45524,8
45525,3
45526,-1
45527,8
45528,8
45529,5
45530,10
45531,5
45532,-6
45533,11
45534,7
45535,2
45536,-6
45537,-4
45538,-4
45539,2
45540,2
45541,10
45542,-5
45543,4
45544,0
45545,-5
45546,6
45547,4
45548,4
45549,-5
45550,0
45551,7
45552,13
45553,7
45554,5
45555,9
45556,-5
45557,10
45558,3
45559,-3
45560,4
45561,7
45562,5
45563,-2
45564,6
45565,11
45566,8
45567,4
45568,7
45569,7
45570,1
45571,9
45572,0
45573,10
45574,-13
45575,9
45576,10
45577,14
45578,8
45579,5
45580,-4
45581,-14
45582,-4
45583,3
45584,-16
45585,5
45586,-4
45587,-1
45588,7
45589,3
45590,6
45591,-5
45592,5
45593,-5
45594,9
45595,7
45596,5
45597,4
45598,13
45599,10
45600,7
45601,8
45602,-6
45603,-5
45604,9
45605,10
45606,-5
45607,7
45608,-11
45609,-3
45610,8
45611,12
45612,4
45613,7
45614,5
45615,-3
45616,4
45617,-7
45618,-38
45619,13
45620,7
45621,6
45622,-8
45623,-11
45624,4
45625,-11
45626,6
45627,9
45628,-5
45629,-4
45630,4
45631,9
45632,6
45633,7
45634,-14
45635,9
45636,7
45637,5
45638,-13
45639,-27
45640,8
45641,-1
45642,-23
45643,-11
45644,11
45645,3
45646,-3
45647,6
45648,8
45649,3
45650,-2
45651,9
45652,5
45653,-7
45654,-1
45655,3
45656,-13
45657,4
45658,4
45659,-11
45660,-17
45661,7
45662,-6
45663,4
45664,-11
45665,-1
45666,-4
45667,-6
45668,10
45669,7
45670,8
45671,12
45672,5
45673,-20
45674,5
45675,6
45676,7
45677,8
45678,-4
45679,-5
45680,5
45681,4
45682,7
45683,-24
45684,-10
45685,3
45686,6
45687,11
45688,11
45689,14
45690,9
45691,10
45692,-1
45693,5
45694,11
45695,-3
45696,12
45697,4
45698,0
45699,12
45700,-6
45701,7
45702,12
45703,-2
45704,6
45705,9
45706,6
45707,10
45708,5
45709,7
45710,7
45711,-3
45712,5
45713,4
45714,-2
45715,-2
45716,-9
45717,10
45718,8
45719,5
45720,6
45721,10
45722,11
45723,3
45724,2
45725,10
45726,-1
45727,5
45728,9
45729,14
45730,-10
45731,7
45732,-1
45733,4
45734,13
45735,4
45736,-21
45737,8
45738,9
45739,-3
45740,10
45741,9
45742,8
45743,6
45744,6
45745,8
45746,4
45747,15
45748,8
45749,-17
45750,-1
45751,13
45752,3
45753,-3
45754,10
45755,8
45756,5
45757,-18
45758,-6
45759,8
45760,-11
45761,9
45762,5
45763,7
45764,4
45765,2
45766,14
45767,8
45768,-10
45769,8
45770,5
45771,-11
45772,8
45773,-4
45774,-17
45775,8
45776,8
45777,-4
45778,8
45779,7
45780,12
45781,6
45782,-9
45783,-1
45784,2
45785,12
45786,6
45787,-15
45788,10
45789,-5
45790,12
45791,-1
45792,7
45793,-2
45794,-10
45795,5
45796,7
45797,-8
45798,5
45799,11
45800,12
45801,9
45802,11
45803,2
45804,-30
45805,2
45806,6
45807,10
45808,7
45809,5
45810,13
45811,-1
45812,10
45813,8
45814,6
45815,7
45816,7
45817,6
45818,-11
45819,8
45820,-3
45821,10
45822,1
45823,0
45824,-6
45825,-2
45826,12
45827,9
45828,-7
45829,-6
45830,13
45831,8
45832,-16
45833,-6
45834,4
45835,0
45836,14
45837,-2
45838,10
45839,-1
45840,3
45841,-5
45842,8
45843,3
45844,5
45845,7
45846,13
45847,4
45848,2
45849,8
45850,10
45851,6
45852,-5
45853,6
45854,10
45855,2
45856,-4
45857,-7
45858,2
45859,11
45860,7
45861,-11
45862,5
45863,-2
45864,5
45865,5
45866,10
45867,11
45868,9
45869,3
45870,-17
45871,8
45872,1
45873,8
45874,4
45875,10
45876,8
45877,-3
45878,-3
45879,-16
45880,-3
45881,-4
45882,9
45883,3
45884,7
45885,0
45886,-5
45887,10
45888,7
45889,4
45890,-1
45891,7
45892,9
45893,9
45894,-3
45895,9
45896,6
45897,4
45898,-2
45899,9
45900,8
45901,6
45902,2
45903,-5
45904,5
45905,0
45906,-18
45907,10
45908,7
45909,1
45910,-4
45911,7
45912,7
45913,-6
45914,-3
45915,2
45916,-1
45917,3
45918,-2
45919,-4
45920,11
45921,5
45922,-2
45923,-11
45924,6
45925,7
45926,-17
45927,6
45928,-6
45929,-6
45930,-6
45931,-5
45932,10
45933,5
45934,-4
45935,2
45936,6
45937,6
45938,10
45939,-1
45940,-9
45941,7
45942,4
45943,14
45944,6
45945,7
45946,-2
45947,-9
45948,-4
45949,2
45950,8
45951,5
45952,10
45953,3
45954,6
45955,6
45956,13
45957,5
45958,7
45959,0
45960,5
45961,7
45962,6
45963,-3
45964,-6
45965,5
45966,-18
45967,7
45968,14
45969,-3
45970,-1
45971,-5
45972,-2
45973,9
45974,7
45975,10
45976,9
45977,-7
45978,5
45979,4
45980,3
45981,-13
45982,0
45983,-4
45984,-3
45985,9
45986,7
45987,7
45988,7
45989,-3
45990,0
45991,-10
45992,8
45993,-4
45994,-1
45995,7
45996,-3
45997,1
45998,12
45999,-5
46000,-6
46001,13
46002,9
46003,-1
46004,-2
46005,11
46006,10
46007,7
46008,11
46009,-3
46010,-2
46011,5
46012,7
46013,-3
46014,-5
46015,5
46016,3
46017,-2
46018,13
46019,6
46020,-7
46021,7
46022,4
46023,5
46024,-16
46025,8
46026,2
46027,-5
46028,2
46029,10
46030,10
46031,-16
46032,-3
46033,-9
46034,9
46035,7
46036,8
46037,8
46038,-3
46039,-3
46040,-4
46041,2
46042,-32
46043,6
46044,-5
46045,3
46046,7
46047,11
46048,5
46049,-5
46050,7
46051,4
46052,6
46053,-3
46054,8
46055,-2
46056,12
46057,12
46058,4
46059,13
46060,-7
46061,8
46062,11
46063,-6
46064,-4
46065,6
46066,-10
46067,-7
46068,6
46069,6
46070,12
46071,9
46072,6
46073,8
46074,12
46075,5
46076,7
46077,-1
46078,10
46079,-12
46080,-6
46081,7
46082,7
46083,11
46084,10
46085,8
46086,8
46087,-16
46088,14
46089,8
46090,12
46091,11
46092,9
46093,-15
46094,7
46095,10
46096,-2
46097,-2
46098,3
46099,9
46100,9
46101,9
46102,11
46103,-5
46104,5
46105,15
46106,5
46107,7
46108,11
46109,11
46110,12
46111,7
46112,12
46113,-1
46114,7
46115,3
46116,11
46117,9
46118,-5
46119,6
46120,8
46121,-6
46122,-25
46123,6
46124,4
46125,-8
46126,8
46127,4
46128,2
46129,6
46130,5
46131,10
46132,-14
46133,-22
46134,5
46135,5
46136,-10
46137,10
46138,4
46139,14
46140,9
46141,-4
46142,-1
46143,8
46144,11
46145,10
46146,1
46147,6
46148,8
46149,12
46150,6
46151,1
46152,5
46153,-5
46154,5
46155,10
46156,4
46157,-15
46158,7
46159,7
46160,6
46161,9
46162,3
46163,11
46164,11
46165,7
46166,3
46167,3
46168,-6
46169,3
46170,9
46171,3
46172,8
46173,11
46174,7
46175,9
46176,3
46177,-11
46178,12
46179,12
46180,4
46181,5
46182,-6
46183,7
46184,10
46185,-6
46186,1
46187,-2
46188,-6
46189,-1
46190,7
46191,4
46192,5
46193,1
46194,-2
46195,-4
46196,-6
46197,5
46198,3
46199,-4
46200,-2
46201,-5
46202,-2
46203,9
46204,5
46205,8
46206,-2
46207,-1
46208,10
46209,-5
46210,7
46211,8
46212,-4
46213,6
46214,-8
46215,6
46216,-2
46217,8
46218,11
46219,10
46220,5
46221,2
46222,-8
46223,9
46224,-3
46225,7
46226,11
46227,4
46228,-4
46229,-16
46230,9
46231,3
46232,10
46233,3
46234,-3
46235,9
46236,-4
46237,0
46238,10
46239,-19
46240,-3
46241,14
46242,0
46243,4
46244,1
46245,14
46246,8
46247,-2
46248,7
46249,8
46250,8
46251,5
46252,8
46253,-13
46254,14
46255,8
46256,-25
46257,5
46258,2
46259,8
46260,6
46261,-2
46262,-5
46263,-2
46264,3
46265,7
46266,6
46267,-2
46268,6
46269,10
46270,2
46271,13
46272,8
46273,-11
46274,-13
46275,9
46276,9
46277,8
46278,5
46279,10
46280,1
46281,8
46282,-10
46283,13
46284,9
46285,4
46286,-4
46287,-8
46288,7
46289,10
46290,11
46291,-13
46292,-16
46293,10
46294,-6
46295,-6
46296,9
46297,4
46298,8
46299,8
46300,-16
46301,-4
46302,10
46303,-4
46304,9
46305,1
46306,7
46307,7
46308,-13
46309,6
46310,8
46311,3
46312,5
46313,10
46314,-3
46315,5
46316,10
46317,-7
46318,9
46319,9
46320,-14
46321,9
46322,9
46323,5
46324,-18
46325,2
46326,7
46327,-8
46328,11
46329,7
46330,8
46331,-2
46332,6
46333,7
46334,5
46335,8
46336,1
46337,-7
46338,10
46339,-4
46340,8
46341,10
46342,-6
46343,6
46344,4
46345,12
46346,6
46347,5
46348,6
46349,12
46350,8
46351,-9
46352,7
46353,-14
46354,3
46355,10
46356,12
46357,11
46358,8
46359,9
46360,3
46361,3
46362,2
46363,2
46364,-1
46365,7
46366,3
46367,2
46368,-6
46369,-2
46370,-15
46371,4
46372,-11
46373,-8
46374,7
46375,2
46376,2
46377,9
46378,8
46379,2
46380,-3
46381,-4
46382,-13
46383,9
46384,-4
46385,3
46386,-3
46387,8
46388,9
46389,10
46390,4
46391,2
46392,-2
46393,9
46394,5
46395,8
46396,7
46397,4
46398,4
46399,8
46400,-3
46401,4
46402,-5
46403,8
46404,-13
46405,9
46406,0
46407,9
46408,10
46409,-5
46410,10
46411,10
46412,-5
46413,-6
46414,3
46415,-2
46416,8
46417,6
46418,-13
46419,5
46420,5
46421,10
46422,11
46423,9
46424,6
46425,-9
46426,3
46427,1
46428,4
46429,6
46430,13
46431,-12
46432,5
46433,6
46434,9
46435,8
46436,8
46437,-10
46438,-11
46439,6
46440,6
46441,6
46442,-10
46443,5
46444,7
46445,2
46446,5
46447,9
46448,11
46449,5
46450,3
46451,-15
46452,-5
46453,-19
46454,-1
46455,-1
46456,-10
46457,-7
46458,11
46459,6
46460,-1
46461,-7
46462,10
46463,3
46464,-1
46465,11
46466,5
46467,5
46468,7
46469,8
46470,11
46471,4
46472,-7
46473,6
46474,-2
46475,-3
46476,-4
46477,-4
46478,8
46479,10
46480,-13
46481,7
46482,5
46483,11
46484,-17
46485,-13
46486,0
46487,-6
46488,4
46489,9
46490,7
46491,-3
46492,13
46493,11
46494,13
46495,1
46496,-13
46497,6
46498,-7
46499,3
46500,10
46501,9
46502,9
46503,2
46504,-6
46505,-9
46506,2
46507,8
46508,10
46509,3
46510,9
46511,8
46512,11
46513,-3
46514,7
46515,5
46516,-25
46517,1
46518,-5
46519,5
46520,6
46521,-5
46522,6
46523,-7
46524,7
46525,5
46526,-7
46527,4
46528,-3
46529,-2
46530,9
46531,7
46532,5
46533,4
46534,9
46535,9
46536,8
46537,-8
46538,7
46539,0
46540,10
46541,-8
46542,10
46543,5
46544,5
46545,1
46546,7
46547,10
46548,-21
46549,6
46550,5
46551,10
46552,-8
46553,-4
46554,0
46555,7
46556,1
46557,-15
46558,-6
46559,7
46560,3
46561,7
46562,3
46563,-1
46564,1
46565,-9
46566,-6
46567,3
46568,6
46569,11
46570,6
46571,4
46572,-3
46573,-8
46574,14
46575,5
46576,8
46577,-15
46578,4
46579,8
46580,7
46581,-16
46582,13
46583,9
46584,8
46585,6
46586,7
46587,8
46588,-1
46589,-2
46590,-5
46591,2
46592,7
46593,8
46594,7
46595,-28
46596,12
46597,4
46598,9
46599,5
46600,11
46601,4
46602,-3
46603,6
46604,3
46605,-6
46606,10
46607,13
46608,2
46609,8
46610,1
46611,4
46612,5
46613,5
46614,-6
46615,3
46616,-7
46617,10
46618,-15
46619,11
46620,5
46621,6
46622,13
46623,6
46624,-4
46625,5
46626,5
46627,-2
46628,7
46629,-2
46630,10
46631,8
46632,4
46633,6
46634,6
46635,12
46636,6
46637,4
46638,5
46639,-4
46640,8
46641,4
46642,5
46643,-14
46644,1
46645,12
46646,-7
46647,-21
46648,0
46649,8
46650,9
46651,9
46652,7
46653,-5
46654,4
46655,7
46656,9
46657,-3
46658,11
46659,7
46660,8
46661,6
46662,-9
46663,10
46664,4
46665,-1
46666,8
46667,6
46668,-1
46669,15
46670,5
46671,7
46672,-4
46673,2
46674,9
46675,7
46676,-12
46677,-7
46678,1
46679,9
46680,8
46681,9
46682,10
46683,11
46684,-4
46685,-18
46686,10
46687,8
46688,13
46689,2
46690,-8
46691,9
46692,-17
46693,6
46694,14
46695,-1
46696,-3
46697,6
46698,-12
46699,-2
46700,3
46701,-38
46702,4
46703,1
46704,2
46705,10
46706,4
46707,-10
46708,7
46709,11
46710,10
46711,-7
46712,-5
46713,7
46714,-1
46715,-1
46716,-3
46717,2
46718,8
46719,-5
46720,6
46721,8
46722,9
46723,3
46724,-17
46725,7
46726,-29
46727,-1
46728,0
46729,4
46730,9
46731,8
46732,1
46733,-3
46734,1
46735,-3
46736,7
46737,9
46738,8
46739,5
46740,-8
46741,-11
46742,-3
46743,13
46744,7
46745,-7
46746,9
46747,9
46748,10
46749,-5
46750,7
46751,8
46752,7
46753,2
46754,11
46755,9
46756,6
46757,11
46758,-8
46759,-25
46760,7
46761,10
46762,6
46763,13
46764,6
46765,-8
46766,-5
46767,-2
46768,10
46769,5
46770,2
46771,7
46772,5
46773,4
46774,-3
46775,13
46776,-7
46777,-9
46778,-4
46779,-2
46780,9
46781,8
46782,-3
46783,-1
46784,0
46785,-3
46786,-13
46787,-1
46788,-18
46789,10
46790,-5
46791,5
46792,5
46793,-2
46794,-5
46795,-26
46796,-4
46797,6
46798,2
46799,7
46800,14
46801,9
46802,-2
46803,7
46804,6
46805,0
46806,9
46807,4
46808,10
46809,6
46810,7
46811,1
46812,-9
46813,10
46814,6
46815,0
46816,9
46817,8
46818,0
46819,-2
46820,11
46821,4
46822,-5
46823,10
46824,3
46825,-10
46826,1
46827,9
46828,7
46829,4
46830,-1
46831,-6
46832,1
46833,10
46834,-25
46835,-2
46836,-2
46837,4
46838,5
46839,11
46840,6
46841,-9
46842,9
46843,5
46844,10
46845,-6
46846,6
46847,-6
46848,4
46849,-2
46850,9
46851,9
46852,10
46853,0
46854,3
46855,10
46856,4
46857,12
46858,-4
46859,5
46860,-2
46861,6
46862,2
46863,-2
46864,-7
46865,8
46866,-5
46867,10
46868,-7
46869,7
46870,10
46871,-1
46872,9
46873,-7
46874,8
46875,-15
46876,10
46877,9
46878,-12
46879,1
46880,0
46881,1
46882,-5
46883,-5
46884,7
46885,10
46886,-13
46887,12
46888,8
46889,-5
46890,11
46891,-5
46892,13
46893,10
46894,-3
46895,-5
46896,6
46897,8
46898,11
46899,6
46900,-5
46901,-14
46902,-3
46903,-7
46904,12
46905,7
46906,3
46907,14
46908,8
46909,9
46910,-3
46911,-4
46912,-2
46913,9
46914,2
46915,5
46916,-5
46917,6
46918,10
46919,-3
46920,4
46921,-21
46922,2
46923,5
46924,7
46925,2
46926,-7
46927,7
46928,-4
46929,8
46930,2
46931,10
46932,6
46933,-8
46934,8
46935,7
46936,-1
46937,11
46938,-15
46939,8
46940,11
46941,13
46942,7
46943,5
46944,-1
46945,5
46946,-6
46947,3
46948,-3
46949,5
46950,-17
46951,-3
46952,-5
46953,9
46954,8
46955,7
46956,14
46957,-6
46958,-8
46959,6
46960,5
46961,-17
46962,13
46963,5
46964,8
46965,5
46966,3
46967,-4
46968,8
46969,9
46970,8
46971,-4
46972,-4
46973,-6
46974,4
46975,13
46976,2
46977,-2
46978,12
46979,4
46980,3
46981,-1
46982,2
46983,2
46984,13
46985,6
46986,5
46987,-7
46988,9
46989,-7
46990,7
46991,-6
46992,7
46993,-6
46994,7
46995,-2
46996,9
46997,2
46998,6
46999,-1
47000,0
47001,9
47002,10
47003,8
47004,6
47005,0
47006,9
47007,-19
47008,11
47009,8
47010,4
47011,6
47012,7
47013,4
47014,6
47015,-6
47016,-15
47017,5
47018,6
47019,-8
47020,-2
47021,2
47022,3
47023,-7
47024,6
47025,-2
47026,-3
47027,-12
47028,11
47029,5
47030,13
47031,9
47032,-16
47033,-20
47034,9
47035,4
47036,11
47037,3
47038,7
47039,10
47040,9
47041,5
47042,1
47043,-8
47044,-4
47045,13
47046,8
47047,-41
47048,-2
47049,-7
47050,9
47051,-15
47052,4
47053,11
47054,-8
47055,-6
47056,13
47057,7
47058,-1
47059,7
47060,-5
47061,-11
47062,5
47063,3
47064,11
47065,-4
47066,0
47067,7
47068,-8
47069,12
47070,-7
47071,4
47072,4
47073,4
47074,10
47075,3
47076,9
47077,6
47078,10
47079,8
47080,-7
47081,3
47082,-5
47083,9
47084,9
47085,3
47086,5
47087,-4
47088,9
47089,8
47090,11
47091,7
47092,3
47093,-4
47094,7
47095,-10
47096,-1
47097,8
47098,2
47099,7
47100,-17
47101,8
47102,-7
47103,3
47104,-9
47105,-8
47106,-4
47107,-4
47108,-9
47109,-7
47110,-1
47111,-3
47112,10
47113,9
47114,7
47115,-17
47116,7
47117,3
47118,0
47119,3
47120,9
47121,11
47122,5
47123,10
47124,1
47125,-1
47126,-15
47127,11
47128,-5
47129,-5
47130,4
47131,7
47132,-5
47133,7
47134,4
47135,6
47136,9
47137,-4
47138,9
47139,5
47140,5
47141,-12
47142,6
47143,-7
47144,0
47145,-6
47146,9
47147,9
47148,-6
47149,-3
47150,-5
47151,7
47152,-3
47153,-6
47154,9
47155,-4
47156,4
47157,-7
47158,5
47159,8
47160,0
47161,10
47162,14
47163,7
47164,10
47165,-1
47166,-6
47167,5
47168,15
47169,-13
47170,4
47171,7
47172,-20
47173,7
47174,-37
47175,-15
47176,-16
47177,7
47178,-6
47179,9
47180,4
47181,9
47182,4
47183,5
47184,-5
47185,7
47186,-5
47187,-8
47188,15
47189,7
47190,5
47191,8
47192,-7
47193,6
47194,-3
47195,-5
47196,-8
47197,-5
47198,0
47199,-4
47200,1
47201,4
47202,1
47203,-4
47204,6
47205,8
47206,4
47207,-7
47208,-26
47209,10
47210,5
47211,5
47212,8
47213,9
47214,-19
47215,5
47216,4
47217,-11
47218,-8
47219,4
47220,7
47221,8
47222,9
47223,8
47224,6
47225,-6
47226,1
47227,9
47228,8
47229,-15
47230,-7
47231,7
47232,-21
47233,0
47234,-13
47235,-3
47236,-8
47237,10
47238,8
47239,12
47240,-8
47241,-16
47242,2
47243,-23
47244,6
47245,14
47246,5
47247,9
47248,5
47249,11
47250,-27
47251,-15
47252,-9
47253,10
47254,-4
47255,-1
47256,-3
47257,5
47258,11
47259,-9
47260,-4
47261,11
47262,5
47263,0
47264,8
47265,8
47266,15
47267,10
47268,9
47269,5
47270,4
47271,7
47272,12
47273,14
47274,5
47275,6
47276,9
47277,8
47278,7
47279,8
47280,5
47281,0
47282,8
47283,-9
47284,-10
47285,4
47286,2
47287,7
47288,10
47289,1
47290,5
47291,9
47292,4
47293,-24
47294,11
47295,9
47296,-6
47297,-8
47298,9
47299,6
47300,10
47301,7
47302,3
47303,9
47304,9
47305,8
47306,4
47307,10
47308,-5
47309,11
47310,7
47311,11
47312,3
47313,-10
47314,-5
47315,-6
47316,11
47317,6
47318,7
47319,10
47320,5
47321,10
47322,9
47323,8
47324,-2
47325,5
47326,10
47327,10
47328,3
47329,1
47330,12
47331,-5
47332,7
47333,-10
47334,7
47335,6
47336,-2
47337,0
47338,12
47339,-3
47340,12
47341,9
47342,10
47343,7
47344,0
47345,-9
47346,4
47347,12
47348,-17
47349,10
47350,8
47351,8
47352,9
47353,0
47354,10
47355,-20
47356,8
47357,9
47358,7
47359,-23
47360,2
47361,6
47362,3
47363,10
47364,6
47365,9
47366,-5
47367,14
47368,-5
47369,-3
47370,8
47371,3
47372,6
47373,-10
47374,1
47375,9
47376,-3
47377,-4
47378,-5
47379,-7
47380,0
47381,6
47382,3
47383,5
47384,1
47385,5
47386,8
47387,4
47388,-3
47389,15
47390,12
47391,5
47392,7
47393,0
47394,12
47395,-1
47396,6
47397,5
47398,9
47399,6
47400,3
47401,0
47402,13
47403,9
47404,7
47405,9
47406,-5
47407,3
47408,4
47409,6
47410,11
47411,7
47412,10
47413,4
47414,-6
47415,-2
47416,4
47417,15
47418,-3
47419,7
47420,3
47421,-13
47422,-6
47423,2
47424,8
47425,6
47426,-21
47427,9
47428,3
47429,4
47430,-3
47431,-8
47432,3
47433,9
47434,14
47435,1
47436,5
47437,-8
47438,4
47439,5
47440,-8
47441,12
47442,-3
47443,8
47444,5
47445,7
47446,10
47447,9
47448,7
47449,9
47450,10
47451,4
47452,-2
47453,-8
47454,9
47455,1
47456,-7
47457,3
47458,7
47459,-1
47460,12
47461,1
47462,10
47463,8
47464,5
47465,5
47466,-8
47467,5
47468,-1
47469,7
47470,6
47471,-4
47472,-5
47473,5
47474,6
47475,6
47476,4
47477,6
47478,6
47479,5
47480,5
47481,2
47482,-3
47483,-2
47484,0
47485,7
47486,4
47487,11
47488,2
47489,-3
47490,5
47491,-11
47492,3
47493,4
47494,-16
47495,-2
47496,-6
47497,5
47498,-28
47499,3
47500,5
47501,8
47502,8
47503,14
47504,-1
47505,5
47506,3
47507,13
47508,-3
47509,-2
47510,-17
47511,1
47512,-4
47513,-4
47514,-2
47515,-13
47516,-7
47517,-10
47518,2
47519,-1
47520,11
47521,4
47522,-9
47523,8
47524,9
47525,6
47526,9
47527,-11
47528,8
47529,-15
47530,5
47531,10
47532,7
47533,7
47534,-6
47535,3
47536,9
47537,5
47538,6
47539,9
47540,-12
47541,-2
47542,7
47543,5
47544,-2
47545,6
47546,11
47547,3
47548,6
47549,4
47550,0
47551,5
47552,-2
47553,6
47554,6
47555,-4
47556,12
47557,7
47558,-4
47559,4
47560,7
47561,9
47562,6
47563,5
47564,-2
47565,-11
47566,10
47567,4
47568,8
47569,10
47570,-4
47571,-1
47572,2
47573,7
47574,-18
47575,10
47576,-1
47577,7
47578,7
47579,-6
47580,-6
47581,5
47582,-9
47583,12
47584,11
47585,10
47586,3
47587,-1
47588,-3
47589,7
47590,6
47591,8
47592,9
47593,0
47594,9
47595,-7
47596,4
47597,-7
47598,-14
47599,-12
47600,-12
47601,8
47602,-2
47603,4
47604,3
47605,7
47606,10
47607,7
47608,-9
47609,2
47610,3
47611,4
47612,2
47613,-4
47614,7
47615,7
47616,6
47617,6
47618,-11
47619,6
47620,-11
47621,4
47622,3
47623,6
47624,7
47625,-18
47626,14
47627,6
47628,-2
47629,3
47630,10
47631,7
47632,12
47633,8
47634,1
47635,2
47636,-8
47637,6
47638,4
47639,-4
47640,9
47641,7
47642,3
47643,9
47644,-30
47645,5
47646,-5
47647,6
47648,6
47649,3
47650,-19
47651,9
47652,-1
47653,-17
47654,11
47655,12
47656,1
47657,-6
47658,10
47659,-10
47660,8
47661,12
47662,-6
47663,-3
47664,7
47665,8
47666,6
47667,10
47668,7
47669,-6
47670,5
47671,7
47672,-6
47673,0
47674,10
47675,8
47676,5
47677,8
47678,1
47679,8
47680,-2
47681,-4
47682,-15
47683,-4
47684,5
47685,12
47686,-4
47687,3
47688,-13
47689,11
47690,6
47691,5
47692,12
47693,7
47694,-17
47695,-5
47696,-8
47697,8
47698,7
47699,-14
47700,13
47701,-6
47702,-13
47703,-6
47704,0
47705,-4
47706,8
47707,-20
47708,12
47709,8
47710,-9
47711,-14
47712,4
47713,-10
47714,6
47715,11
47716,14
47717,13
47718,6
47719,-6
47720,-1
47721,7
47722,7
47723,-16
47724,-2
47725,-4
47726,-1
47727,-7
47728,8
47729,5
47730,2
47731,10
47732,4
47733,9
47734,0
47735,-1
47736,-6
47737,7
47738,-1
47739,-1
47740,-5
47741,4
47742,-15
47743,-1
47744,-7
47745,13
47746,3
47747,-2
47748,8
47749,11
47750,6
47751,9
47752,13
47753,-13
47754,9
47755,3
47756,-12
47757,5
47758,-13
47759,7
47760,-14
47761,-12
47762,-3
47763,-7
47764,9
47765,9
47766,8
47767,12
47768,-6
47769,-4
47770,-2
