Episode,Total Reward
51586,-15
51587,-13
51588,-13
51589,-15
51590,-13
51591,-13
51592,-122
51593,-13
51594,-13
51595,-15
51596,-15
51597,-18
51598,-13
51599,-15
51600,-13
51601,-17
51602,-15
51603,-325
51604,-15
51605,-13
51606,-13
51607,-15
51608,-129
51609,-116
51610,-13
51611,-16
51612,-13
51613,-17
51614,-17
51615,-121
51616,-13
51617,-13
51618,-18
51619,-13
51620,-13
51621,-13
51622,-13
51623,-13
51624,-13
51625,-13
51626,-14
51627,-15
51628,-15
51629,-18
51630,-116
51631,-13
51632,-13
51633,-15
51634,-13
51635,-15
51636,-13
51637,-19
51638,-13
51639,-122
51640,-19
51641,-15
51642,-13
51643,-13
51644,-15
51645,-15
51646,-121
51647,-15
51648,-13
51649,-13
51650,-15
51651,-15
51652,-15
51653,-15
51654,-17
51655,-13
51656,-13
51657,-13
51658,-14
51659,-13
51660,-21
51661,-13
51662,-13
51663,-17
51664,-13
51665,-13
51666,-119
51667,-15
51668,-15
51669,-115
51670,-14
51671,-13
51672,-16
51673,-125
51674,-124
51675,-13
51676,-115
51677,-13
51678,-17
51679,-13
51680,-14
51681,-13
51682,-17
51683,-13
51684,-18
51685,-17
51686,-17
51687,-13
51688,-13
51689,-121
51690,-14
51691,-13
51692,-13
51693,-13
51694,-15
51695,-13
51696,-15
51697,-13
51698,-228
51699,-227
51700,-13
51701,-13
51702,-17
51703,-228
51704,-15
51705,-15
51706,-13
51707,-14
51708,-15
51709,-113
51710,-15
51711,-15
51712,-15
51713,-124
51714,-15
51715,-13
51716,-116
51717,-13
51718,-13
51719,-13
51720,-13
51721,-123
51722,-13
51723,-17
51724,-13
51725,-15
51726,-124
51727,-19
51728,-13
51729,-119
51730,-15
51731,-13
51732,-16
51733,-115
51734,-15
51735,-14
51736,-13
51737,-13
51738,-13
51739,-17
51740,-15
51741,-17
51742,-225
51743,-13
51744,-224
51745,-15
51746,-13
51747,-15
51748,-17
51749,-17
51750,-120
51751,-13
51752,-15
51753,-17
51754,-238
51755,-15
51756,-13
51757,-13
51758,-17
51759,-13
51760,-15
51761,-17
51762,-225
51763,-130
51764,-16
51765,-221
51766,-17
51767,-13
51768,-125
51769,-13
51770,-13
51771,-225
51772,-15
51773,-115
51774,-15
51775,-341
51776,-13
51777,-13
51778,-16
51779,-19
51780,-228
51781,-19
51782,-13
51783,-118
51784,-17
51785,-13
51786,-13
51787,-13
51788,-16
51789,-123
51790,-15
51791,-126
51792,-15
51793,-14
51794,-13
51795,-15
51796,-13
51797,-15
51798,-125
51799,-13
51800,-14
51801,-15
51802,-13
51803,-14
51804,-13
51805,-228
51806,-119
51807,-13
51808,-16
51809,-15
51810,-13
51811,-15
51812,-15
51813,-119
51814,-15
51815,-14
51816,-123
51817,-14
51818,-127
51819,-118
51820,-17
51821,-13
51822,-13
51823,-16
51824,-13
51825,-14
51826,-17
51827,-19
51828,-13
51829,-13
51830,-13
51831,-120
51832,-15
51833,-13
51834,-13
51835,-16
51836,-15
51837,-13
51838,-13
51839,-15
51840,-15
51841,-17
51842,-15
51843,-19
51844,-13
51845,-120
51846,-117
51847,-14
51848,-15
51849,-13
51850,-13
51851,-13
51852,-19
51853,-13
51854,-13
51855,-15
51856,-15
51857,-13
51858,-15
51859,-13
51860,-118
51861,-119
51862,-15
51863,-15
51864,-13
51865,-13
51866,-15
51867,-15
51868,-15
51869,-17
51870,-117
51871,-13
51872,-13
51873,-120
51874,-13
51875,-15
51876,-15
51877,-14
51878,-13
51879,-13
51880,-13
51881,-224
51882,-23
51883,-119
51884,-22
51885,-120
51886,-122
51887,-127
51888,-16
51889,-13
51890,-117
51891,-13
51892,-15
51893,-15
51894,-122
51895,-116
51896,-121
51897,-17
51898,-13
51899,-13
51900,-15
51901,-13
51902,-15
51903,-17
51904,-17
51905,-13
51906,-15
51907,-124
51908,-14
51909,-122
51910,-15
51911,-13
51912,-13
51913,-122
51914,-18
51915,-17
51916,-16
51917,-13
51918,-15
51919,-19
51920,-117
51921,-17
51922,-122
51923,-13
51924,-13
51925,-126
51926,-13
51927,-13
51928,-15
51929,-17
51930,-13
51931,-13
51932,-13
51933,-15
51934,-13
51935,-14
51936,-13
51937,-13
51938,-113
51939,-13
51940,-13
51941,-15
51942,-13
51943,-13
51944,-13
51945,-18
51946,-13
51947,-13
51948,-13
51949,-115
51950,-13
51951,-228
51952,-17
51953,-123
51954,-14
51955,-14
51956,-13
51957,-13
51958,-19
51959,-13
51960,-13
51961,-13
51962,-123
51963,-13
51964,-15
51965,-15
51966,-13
51967,-13
51968,-441
51969,-15
51970,-15
51971,-451
51972,-13
51973,-125
51974,-15
51975,-123
51976,-13
51977,-13
51978,-15
51979,-21
51980,-15
51981,-126
51982,-13
51983,-14
51984,-13
51985,-17
51986,-15
51987,-13
51988,-13
51989,-13
51990,-14
51991,-15
51992,-15
51993,-124
51994,-119
51995,-15
51996,-19
51997,-16
51998,-13
51999,-13
52000,-119
52001,-336
52002,-16
52003,-19
52004,-17
52005,-13
52006,-222
52007,-14
52008,-15
52009,-17
52010,-17
52011,-15
52012,-15
52013,-123
52014,-13
52015,-13
52016,-13
52017,-116
52018,-15
52019,-15
52020,-13
52021,-17
52022,-115
52023,-13
52024,-13
52025,-16
52026,-13
52027,-224
52028,-13
52029,-13
52030,-13
52031,-13
52032,-229
52033,-13
52034,-13
52035,-115
52036,-15
52037,-15
52038,-15
52039,-228
52040,-14
52041,-14
52042,-124
52043,-15
52044,-13
52045,-13
52046,-116
52047,-15
52048,-13
52049,-124
52050,-17
52051,-13
52052,-117
52053,-15
52054,-15
52055,-14
52056,-15
52057,-17
52058,-13
52059,-13
52060,-13
52061,-13
52062,-13
52063,-15
52064,-17
52065,-15
52066,-17
52067,-16
52068,-19
52069,-13
52070,-13
52071,-19
52072,-13
52073,-13
52074,-15
52075,-13
52076,-123
52077,-13
52078,-121
52079,-13
52080,-16
52081,-13
52082,-13
52083,-16
52084,-120
52085,-14
52086,-13
52087,-17
52088,-13
52089,-15
52090,-125
52091,-14
52092,-129
52093,-19
52094,-124
52095,-15
52096,-13
52097,-13
52098,-230
52099,-13
52100,-15
52101,-15
52102,-14
52103,-17
52104,-16
52105,-15
52106,-17
52107,-13
52108,-15
52109,-17
52110,-123
52111,-120
52112,-337
52113,-16
52114,-13
52115,-126
52116,-13
52117,-13
52118,-13
52119,-17
52120,-17
52121,-13
52122,-117
52123,-122
52124,-13
52125,-13
52126,-115
52127,-13
52128,-13
52129,-120
52130,-115
52131,-14
52132,-116
52133,-13
52134,-13
52135,-13
52136,-14
52137,-15
52138,-17
52139,-13
52140,-15
52141,-15
52142,-17
52143,-13
52144,-13
52145,-13
52146,-115
52147,-18
52148,-14
52149,-13
52150,-16
52151,-121
52152,-13
52153,-13
52154,-13
52155,-13
52156,-17
52157,-126
52158,-118
52159,-124
52160,-230
52161,-15
52162,-15
52163,-13
52164,-15
52165,-18
52166,-16
52167,-13
52168,-124
52169,-15
52170,-13
52171,-15
52172,-19
52173,-124
52174,-218
52175,-15
52176,-17
52177,-15
52178,-129
52179,-17
52180,-15
52181,-341
52182,-15
52183,-13
52184,-19
52185,-15
52186,-118
52187,-13
52188,-15
52189,-13
52190,-14
52191,-15
52192,-13
52193,-122
52194,-216
52195,-225
52196,-15
52197,-15
52198,-15
52199,-13
52200,-13
52201,-13
52202,-15
52203,-122
52204,-118
52205,-21
52206,-17
52207,-118
52208,-14
52209,-13
52210,-15
52211,-120
52212,-15
52213,-15
52214,-332
52215,-13
52216,-15
52217,-13
52218,-14
52219,-13
52220,-13
52221,-15
52222,-13
52223,-17
52224,-13
52225,-18
52226,-15
52227,-13
52228,-121
52229,-13
52230,-15
52231,-121
52232,-15
52233,-15
52234,-15
52235,-15
52236,-15
52237,-117
52238,-19
52239,-115
52240,-17
52241,-13
52242,-13
52243,-13
52244,-125
52245,-13
52246,-15
52247,-126
52248,-13
52249,-16
52250,-15
52251,-17
52252,-13
52253,-19
52254,-115
52255,-15
52256,-118
52257,-126
52258,-226
52259,-13
52260,-15
52261,-17
52262,-13
52263,-118
52264,-15
52265,-13
52266,-121
52267,-15
52268,-13
52269,-122
52270,-17
52271,-15
52272,-15
52273,-17
52274,-15
52275,-17
52276,-13
52277,-222
52278,-320
52279,-13
52280,-13
52281,-17
52282,-13
52283,-17
52284,-13
52285,-15
52286,-229
52287,-13
52288,-13
52289,-15
52290,-15
52291,-123
52292,-13
52293,-17
52294,-123
52295,-15
52296,-13
52297,-13
52298,-13
52299,-15
52300,-224
52301,-119
52302,-13
52303,-13
52304,-13
52305,-13
52306,-19
52307,-15
52308,-14
52309,-127
52310,-13
52311,-13
52312,-14
52313,-14
52314,-15
52315,-15
52316,-15
52317,-17
52318,-233
52319,-126
52320,-15
52321,-13
52322,-15
52323,-15
52324,-122
52325,-16
52326,-13
52327,-16
52328,-17
52329,-13
52330,-13
52331,-13
52332,-17
52333,-15
52334,-15
52335,-13
52336,-13
52337,-13
52338,-13
52339,-15
52340,-14
52341,-121
52342,-15
52343,-13
52344,-13
52345,-14
52346,-13
52347,-15
52348,-329
52349,-13
52350,-222
52351,-125
52352,-15
52353,-15
52354,-133
52355,-15
52356,-13
52357,-13
52358,-15
52359,-14
52360,-13
52361,-15
52362,-124
52363,-22
52364,-218
52365,-15
52366,-221
52367,-15
52368,-13
52369,-13
52370,-13
52371,-17
52372,-19
52373,-16
52374,-15
52375,-18
52376,-119
52377,-117
52378,-15
52379,-13
52380,-13
52381,-13
52382,-13
52383,-13
52384,-13
52385,-119
52386,-14
52387,-13
52388,-13
52389,-13
52390,-15
52391,-13
52392,-15
52393,-119
52394,-124
52395,-15
52396,-118
52397,-17
52398,-229
52399,-13
52400,-13
52401,-13
52402,-13
52403,-13
52404,-118
52405,-17
52406,-15
52407,-13
52408,-117
52409,-225
52410,-15
52411,-17
52412,-13
52413,-19
52414,-15
52415,-14
52416,-17
52417,-14
52418,-13
52419,-15
52420,-14
52421,-14
52422,-17
52423,-13
52424,-122
52425,-223
52426,-15
52427,-15
52428,-15
52429,-16
52430,-13
52431,-13
52432,-13
52433,-127
52434,-18
52435,-13
52436,-19
52437,-15
52438,-118
52439,-15
52440,-15
52441,-13
52442,-15
52443,-115
52444,-13
52445,-13
52446,-18
52447,-15
52448,-13
52449,-13
52450,-21
52451,-13
52452,-15
52453,-13
52454,-13
52455,-13
52456,-122
52457,-115
52458,-233
52459,-15
52460,-123
52461,-13
52462,-13
52463,-128
52464,-13
52465,-15
52466,-15
52467,-13
52468,-334
52469,-15
52470,-13
52471,-19
52472,-118
52473,-15
52474,-19
52475,-14
52476,-13
52477,-15
52478,-15
52479,-14
52480,-15
52481,-17
52482,-124
52483,-13
52484,-15
52485,-17
52486,-13
52487,-15
52488,-13
52489,-15
52490,-13
52491,-13
52492,-13
52493,-13
52494,-13
52495,-13
52496,-15
52497,-15
52498,-115
52499,-13
52500,-17
52501,-14
52502,-13
52503,-14
52504,-13
52505,-17
52506,-119
52507,-120
52508,-13
52509,-13
52510,-13
52511,-13
52512,-17
52513,-116
52514,-13
52515,-13
52516,-115
52517,-122
52518,-13
52519,-15
52520,-127
52521,-223
52522,-15
52523,-13
52524,-13
52525,-117
52526,-118
52527,-17
52528,-117
52529,-13
52530,-335
52531,-15
52532,-124
52533,-15
52534,-13
52535,-230
52536,-115
52537,-13
52538,-13
52539,-13
52540,-13
52541,-15
52542,-15
52543,-15
52544,-17
52545,-14
52546,-13
52547,-119
52548,-13
52549,-13
52550,-228
52551,-13
52552,-15
52553,-13
52554,-13
52555,-15
52556,-119
52557,-227
52558,-13
52559,-15
52560,-17
52561,-13
52562,-222
52563,-13
52564,-15
52565,-16
52566,-13
52567,-13
52568,-15
52569,-15
52570,-117
52571,-123
52572,-15
52573,-15
52574,-14
52575,-16
52576,-14
52577,-14
52578,-13
52579,-13
52580,-14
52581,-18
52582,-121
52583,-228
52584,-13
52585,-17
52586,-13
52587,-115
52588,-15
52589,-115
52590,-13
52591,-13
52592,-223
52593,-17
52594,-15
52595,-15
52596,-13
52597,-226
52598,-120
52599,-14
52600,-226
52601,-15
52602,-15
52603,-14
52604,-319
52605,-16
52606,-13
52607,-123
52608,-16
52609,-13
52610,-15
52611,-13
52612,-13
52613,-124
52614,-120
52615,-14
52616,-15
52617,-121
52618,-19
52619,-13
52620,-13
52621,-13
52622,-15
52623,-13
52624,-17
52625,-15
52626,-15
52627,-125
52628,-13
52629,-234
52630,-17
52631,-17
52632,-13
52633,-16
52634,-116
52635,-15
52636,-13
52637,-13
52638,-13
52639,-14
52640,-14
52641,-13
52642,-13
52643,-17
52644,-15
52645,-15
52646,-13
52647,-17
52648,-229
52649,-15
52650,-115
52651,-13
52652,-13
52653,-16
52654,-17
52655,-13
52656,-15
52657,-15
52658,-14
52659,-13
52660,-13
52661,-15
52662,-120
52663,-17
52664,-119
52665,-14
52666,-233
52667,-15
52668,-17
52669,-16
52670,-543
52671,-14
52672,-15
52673,-123
52674,-15
52675,-13
52676,-15
52677,-13
52678,-15
52679,-129
52680,-13
52681,-17
52682,-15
52683,-19
52684,-17
52685,-15
52686,-15
52687,-16
52688,-13
52689,-15
52690,-13
52691,-13
52692,-15
52693,-13
52694,-14
52695,-13
52696,-122
52697,-15
52698,-13
52699,-118
52700,-17
52701,-13
52702,-113
52703,-120
52704,-117
52705,-13
52706,-13
52707,-13
52708,-15
52709,-15
52710,-220
52711,-121
52712,-222
52713,-13
52714,-125
52715,-17
52716,-15
52717,-13
52718,-19
52719,-15
52720,-14
52721,-17
52722,-13
52723,-15
52724,-122
52725,-13
52726,-15
52727,-120
52728,-15
52729,-17
52730,-15
52731,-14
52732,-13
52733,-13
52734,-119
52735,-120
52736,-14
52737,-118
52738,-118
52739,-13
52740,-13
52741,-15
52742,-125
52743,-15
52744,-13
52745,-14
52746,-115
52747,-15
52748,-13
52749,-19
52750,-15
52751,-17
52752,-13
52753,-13
52754,-13
52755,-13
52756,-116
52757,-115
52758,-17
52759,-15
52760,-13
52761,-17
52762,-17
52763,-17
52764,-13
52765,-115
52766,-17
52767,-115
52768,-14
52769,-13
52770,-227
52771,-16
52772,-124
52773,-124
52774,-15
52775,-13
52776,-13
52777,-13
52778,-117
52779,-116
52780,-17
52781,-13
52782,-117
52783,-13
52784,-18
52785,-13
52786,-13
52787,-115
52788,-15
52789,-126
52790,-13
52791,-13
52792,-13
52793,-121
52794,-124
52795,-15
52796,-13
52797,-13
52798,-17
52799,-15
52800,-13
52801,-17
52802,-223
52803,-13
52804,-13
52805,-19
52806,-15
52807,-13
52808,-13
52809,-15
52810,-122
52811,-15
52812,-15
52813,-15
52814,-125
52815,-13
52816,-13
52817,-227
52818,-13
52819,-17
52820,-13
52821,-15
52822,-16
52823,-13
52824,-13
52825,-14
52826,-117
52827,-13
52828,-15
52829,-16
52830,-123
52831,-119
52832,-120
52833,-13
52834,-119
52835,-13
52836,-126
52837,-15
52838,-13
52839,-13
52840,-13
52841,-13
52842,-13
52843,-124
52844,-15
52845,-15
52846,-15
52847,-13
52848,-13
52849,-15
52850,-15
52851,-17
52852,-17
52853,-13
52854,-13
52855,-13
52856,-13
52857,-15
52858,-13
52859,-15
52860,-227
52861,-16
52862,-15
52863,-13
52864,-13
52865,-13
52866,-439
52867,-13
52868,-15
52869,-13
52870,-13
52871,-123
52872,-113
52873,-16
52874,-15
52875,-120
52876,-15
52877,-17
52878,-13
52879,-16
52880,-15
52881,-115
52882,-119
52883,-118
52884,-115
52885,-13
52886,-19
52887,-15
52888,-13
52889,-14
52890,-13
52891,-121
52892,-114
52893,-233
52894,-13
52895,-13
52896,-126
52897,-13
52898,-13
52899,-129
52900,-15
52901,-116
52902,-113
52903,-13
52904,-17
52905,-118
52906,-15
52907,-120
52908,-13
52909,-13
52910,-13
52911,-13
52912,-15
52913,-15
52914,-13
52915,-13
52916,-15
52917,-224
52918,-17
52919,-13
52920,-13
52921,-13
52922,-13
52923,-13
52924,-13
52925,-227
52926,-14
52927,-14
52928,-13
52929,-13
52930,-15
52931,-13
52932,-117
52933,-13
52934,-14
52935,-15
52936,-17
52937,-20
52938,-15
52939,-232
52940,-15
52941,-13
52942,-13
52943,-17
52944,-17
52945,-16
52946,-13
52947,-13
52948,-17
52949,-330
52950,-13
52951,-13
52952,-17
52953,-13
52954,-15
52955,-13
52956,-13
52957,-13
52958,-121
52959,-16
52960,-14
52961,-13
52962,-13
52963,-15
52964,-13
52965,-13
52966,-18
52967,-13
52968,-13
52969,-15
52970,-15
52971,-13
52972,-13
52973,-15
52974,-123
52975,-120
52976,-21
52977,-17
52978,-13
52979,-13
52980,-119
52981,-19
52982,-13
52983,-13
52984,-19
52985,-225
52986,-19
52987,-18
52988,-13
52989,-13
52990,-13
52991,-17
52992,-16
52993,-13
52994,-13
52995,-14
52996,-15
52997,-17
52998,-13
52999,-13
53000,-13
53001,-15
53002,-17
53003,-13
53004,-13
53005,-13
53006,-118
53007,-13
53008,-20
53009,-13
53010,-15
53011,-13
53012,-118
53013,-218
53014,-122
53015,-15
53016,-13
53017,-113
53018,-122
53019,-14
53020,-13
53021,-13
53022,-15
53023,-118
53024,-121
53025,-127
53026,-13
53027,-222
53028,-118
53029,-124
53030,-122
53031,-15
53032,-13
53033,-15
53034,-118
53035,-126
53036,-113
53037,-116
53038,-117
53039,-16
53040,-17
53041,-229
53042,-13
53043,-17
53044,-13
53045,-124
53046,-13
53047,-17
53048,-15
53049,-15
53050,-119
53051,-121
53052,-13
53053,-15
53054,-17
53055,-17
53056,-15
53057,-17
53058,-122
53059,-15
53060,-13
53061,-18
53062,-13
53063,-14
53064,-15
53065,-13
53066,-16
53067,-13
53068,-13
53069,-13
53070,-15
53071,-15
53072,-113
53073,-15
53074,-13
53075,-226
53076,-15
53077,-126
53078,-13
53079,-13
53080,-13
53081,-17
53082,-13
53083,-17
53084,-13
53085,-17
53086,-15
53087,-119
53088,-117
53089,-122
53090,-13
53091,-13
53092,-13
53093,-122
53094,-13
53095,-120
53096,-18
53097,-13
53098,-15
53099,-119
53100,-15
53101,-15
53102,-13
53103,-13
53104,-14
53105,-117
53106,-15
53107,-15
53108,-15
53109,-15
53110,-13
53111,-127
53112,-13
53113,-21
53114,-15
53115,-228
53116,-13
53117,-13
53118,-13
53119,-18
53120,-13
53121,-15
53122,-13
53123,-13
53124,-119
53125,-15
53126,-13
53127,-16
53128,-16
53129,-115
53130,-15
53131,-21
53132,-121
53133,-15
53134,-13
53135,-13
53136,-17
53137,-15
53138,-123
53139,-15
53140,-19
53141,-13
53142,-15
53143,-127
53144,-15
53145,-13
53146,-15
53147,-223
53148,-15
53149,-15
53150,-122
53151,-13
53152,-13
53153,-125
53154,-15
53155,-13
53156,-17
53157,-17
53158,-13
53159,-13
53160,-13
53161,-13
53162,-17
53163,-17
53164,-15
53165,-222
53166,-17
53167,-14
53168,-232
53169,-128
53170,-15
53171,-13
53172,-13
53173,-13
53174,-222
53175,-126
53176,-19
53177,-15
53178,-15
53179,-115
53180,-13
53181,-13
53182,-13
53183,-15
53184,-15
53185,-118
53186,-14
53187,-13
53188,-13
53189,-17
53190,-13
53191,-13
53192,-13
53193,-13
53194,-13
53195,-17
53196,-13
53197,-13
53198,-17
53199,-13
53200,-117
53201,-15
53202,-15
53203,-15
53204,-126
53205,-15
53206,-15
53207,-15
53208,-13
53209,-14
53210,-113
53211,-15
53212,-125
53213,-123
53214,-13
53215,-13
53216,-17
53217,-16
53218,-235
53219,-13
53220,-16
53221,-15
53222,-117
53223,-124
53224,-16
53225,-119
53226,-13
53227,-15
53228,-119
53229,-128
53230,-13
53231,-13
53232,-125
53233,-13
53234,-17
53235,-15
53236,-17
53237,-15
53238,-19
53239,-124
53240,-13
53241,-15
53242,-15
53243,-122
53244,-13
53245,-14
53246,-13
53247,-15
53248,-14
53249,-115
53250,-13
53251,-122
53252,-19
53253,-113
53254,-117
53255,-120
53256,-13
53257,-17
53258,-338
53259,-124
53260,-13
53261,-13
53262,-18
53263,-15
53264,-443
53265,-13
53266,-13
53267,-115
53268,-13
53269,-15
53270,-15
53271,-123
53272,-17
53273,-13
53274,-15
53275,-119
53276,-126
53277,-13
53278,-123
53279,-229
53280,-17
53281,-13
53282,-14
53283,-118
53284,-13
53285,-128
53286,-18
53287,-16
53288,-13
53289,-13
53290,-17
53291,-17
53292,-15
53293,-19
53294,-17
53295,-14
53296,-16
53297,-13
53298,-119
53299,-16
53300,-13
53301,-13
53302,-13
53303,-17
53304,-13
53305,-13
53306,-15
53307,-13
53308,-13
53309,-17
53310,-15
53311,-16
53312,-13
53313,-13
53314,-15
53315,-15
53316,-15
53317,-124
53318,-13
53319,-118
53320,-13
53321,-15
53322,-119
53323,-121
53324,-15
53325,-15
53326,-14
53327,-15
53328,-15
53329,-13
53330,-227
53331,-15
53332,-15
53333,-15
53334,-123
53335,-13
53336,-13
53337,-215
53338,-13
53339,-15
53340,-13
53341,-17
53342,-19
53343,-13
53344,-15
53345,-17
53346,-329
53347,-13
53348,-13
53349,-15
53350,-13
53351,-15
53352,-13
53353,-13
53354,-16
53355,-15
53356,-13
53357,-13
53358,-15
53359,-124
53360,-13
53361,-16
53362,-16
53363,-15
53364,-14
53365,-13
53366,-15
53367,-17
53368,-234
53369,-13
53370,-15
53371,-15
53372,-13
53373,-13
53374,-120
53375,-15
53376,-13
53377,-229
53378,-113
53379,-118
53380,-13
53381,-15
53382,-17
53383,-13
53384,-15
53385,-231
53386,-17
53387,-17
53388,-15
53389,-115
53390,-15
53391,-13
53392,-15
53393,-15
53394,-16
53395,-117
53396,-13
53397,-13
53398,-15
53399,-13
53400,-15
53401,-122
53402,-15
53403,-13
53404,-119
53405,-15
53406,-14
53407,-15
53408,-329
53409,-15
53410,-13
53411,-14
53412,-13
53413,-13
53414,-13
53415,-13
53416,-13
53417,-13
53418,-13
53419,-13
53420,-119
53421,-13
53422,-13
53423,-15
53424,-15
53425,-15
53426,-13
53427,-13
53428,-15
53429,-329
53430,-13
53431,-16
53432,-115
53433,-15
53434,-13
53435,-15
53436,-114
53437,-15
53438,-13
53439,-15
53440,-15
53441,-222
53442,-13
53443,-13
53444,-13
53445,-16
53446,-13
53447,-13
53448,-13
53449,-15
53450,-15
53451,-233
53452,-15
53453,-118
53454,-13
53455,-15
53456,-15
53457,-18
53458,-15
53459,-115
53460,-13
53461,-13
53462,-13
53463,-13
53464,-15
53465,-17
53466,-13
53467,-13
53468,-13
53469,-14
53470,-17
53471,-118
53472,-15
53473,-13
53474,-15
53475,-20
53476,-13
53477,-15
53478,-13
53479,-13
53480,-13
53481,-113
53482,-13
53483,-13
53484,-17
53485,-15
53486,-15
53487,-13
53488,-19
53489,-17
53490,-15
53491,-15
53492,-13
53493,-13
53494,-13
53495,-118
53496,-15
53497,-20
53498,-17
53499,-14
53500,-23
53501,-13
53502,-13
53503,-13
53504,-13
53505,-15
53506,-13
53507,-120
53508,-15
53509,-13
53510,-19
53511,-13
53512,-13
53513,-15
53514,-13
53515,-124
53516,-120
53517,-228
53518,-13
53519,-124
53520,-15
53521,-123
53522,-13
53523,-15
53524,-13
53525,-15
53526,-13
53527,-13
53528,-19
53529,-15
53530,-15
53531,-13
53532,-15
53533,-17
53534,-227
53535,-15
53536,-13
53537,-13
53538,-13
53539,-15
53540,-13
53541,-13
53542,-115
53543,-117
53544,-15
53545,-120
53546,-13
53547,-19
53548,-225
53549,-113
53550,-17
53551,-13
53552,-17
53553,-13
53554,-15
53555,-132
53556,-13
53557,-15
53558,-15
53559,-15
53560,-13
53561,-118
53562,-13
53563,-125
53564,-13
53565,-13
53566,-15
53567,-15
53568,-15
53569,-16
53570,-15
53571,-13
53572,-17
53573,-17
53574,-15
53575,-13
53576,-15
53577,-15
53578,-13
53579,-15
53580,-13
53581,-119
53582,-15
53583,-19
53584,-13
53585,-13
53586,-13
53587,-13
53588,-16
53589,-13
53590,-13
53591,-128
53592,-15
53593,-13
53594,-13
53595,-13
53596,-117
53597,-229
53598,-122
53599,-13
53600,-17
53601,-15
53602,-119
53603,-15
53604,-13
53605,-17
53606,-17
53607,-15
53608,-15
53609,-15
53610,-14
53611,-17
53612,-13
53613,-13
53614,-13
53615,-118
53616,-13
53617,-13
53618,-15
53619,-15
53620,-13
53621,-224
53622,-126
53623,-13
53624,-125
53625,-15
53626,-19
53627,-117
53628,-13
53629,-115
53630,-13
53631,-19
53632,-15
53633,-13
53634,-231
53635,-113
53636,-13
53637,-13
53638,-17
53639,-18
53640,-120
53641,-15
53642,-13
53643,-17
53644,-115
53645,-13
53646,-125
53647,-15
53648,-13
53649,-15
53650,-17
53651,-13
53652,-13
53653,-126
53654,-15
53655,-16
53656,-13
53657,-13
53658,-15
53659,-15
53660,-17
53661,-13
53662,-13
53663,-13
53664,-122
53665,-122
53666,-15
53667,-15
53668,-13
53669,-15
53670,-126
53671,-15
53672,-16
53673,-13
53674,-17
53675,-15
53676,-13
53677,-120
53678,-338
53679,-116
53680,-15
53681,-126
53682,-15
53683,-13
53684,-13
53685,-117
53686,-13
53687,-13
53688,-21
53689,-13
53690,-15
53691,-17
53692,-13
53693,-17
53694,-15
53695,-14
53696,-13
53697,-113
53698,-223
53699,-13
53700,-14
53701,-13
53702,-124
53703,-224
53704,-116
53705,-15
53706,-15
53707,-13
53708,-13
53709,-15
53710,-426
53711,-15
53712,-125
53713,-13
53714,-13
53715,-13
53716,-13
53717,-15
53718,-16
53719,-15
53720,-15
53721,-15
53722,-21
53723,-115
53724,-13
53725,-120
53726,-124
53727,-15
53728,-13
53729,-17
53730,-15
53731,-13
53732,-124
53733,-13
53734,-13
53735,-125
53736,-16
53737,-13
53738,-17
53739,-13
53740,-119
53741,-119
53742,-13
53743,-118
53744,-15
53745,-13
53746,-13
53747,-13
53748,-13
53749,-227
53750,-17
53751,-16
53752,-13
53753,-117
53754,-13
53755,-13
53756,-220
53757,-15
53758,-17
53759,-13
53760,-14
53761,-320
53762,-222
53763,-15
53764,-15
53765,-15
53766,-15
53767,-17
53768,-15
53769,-13
53770,-13
53771,-13
53772,-13
53773,-15
53774,-13
53775,-15
53776,-123
53777,-13
53778,-15
53779,-226
53780,-13
53781,-15
53782,-17
53783,-13
53784,-123
53785,-115
53786,-13
53787,-13
53788,-15
53789,-13
53790,-13
53791,-13
53792,-17
53793,-17
53794,-121
53795,-13
53796,-17
53797,-13
53798,-15
53799,-16
53800,-13
53801,-331
53802,-13
53803,-13
53804,-124
53805,-17
53806,-19
53807,-125
53808,-15
53809,-15
53810,-15
53811,-13
53812,-13
53813,-17
53814,-15
53815,-13
53816,-120
53817,-115
53818,-17
53819,-115
53820,-122
53821,-13
53822,-13
53823,-13
53824,-18
53825,-13
53826,-13
53827,-13
53828,-13
53829,-15
53830,-13
53831,-15
53832,-17
53833,-122
53834,-13
53835,-13
53836,-16
53837,-13
53838,-13
53839,-13
53840,-15
53841,-13
53842,-17
53843,-13
53844,-15
53845,-15
53846,-17
53847,-18
53848,-13
53849,-13
53850,-13
53851,-15
53852,-17
53853,-15
53854,-226
53855,-13
53856,-15
53857,-17
53858,-21
53859,-15
53860,-13
53861,-121
53862,-15
53863,-125
53864,-15
53865,-15
53866,-17
53867,-125
53868,-13
53869,-13
53870,-13
53871,-14
53872,-13
53873,-13
53874,-15
53875,-15
53876,-13
53877,-15
53878,-13
53879,-19
53880,-15
53881,-13
53882,-18
53883,-13
53884,-13
53885,-13
53886,-15
53887,-126
53888,-13
53889,-15
53890,-13
53891,-21
53892,-121
53893,-13
53894,-15
53895,-123
53896,-14
53897,-228
53898,-14
53899,-124
53900,-13
53901,-13
53902,-15
53903,-13
53904,-13
53905,-17
53906,-15
53907,-17
53908,-118
53909,-13
53910,-13
53911,-17
53912,-13
53913,-15
53914,-23
53915,-13
53916,-123
